Company,Engine Size (L),Fuel Efficiency (MPG),Car Price (INR)
Chevrolet,4.5,14.0,1058934
Kia,1.1,29.4,200000
Renault,2.4,10.6,682393
Hyundai,1.2,13.2,437970
Chevrolet,4.9,22.6,1076890
Audi,2.0,16.9,529060
Nissan,2.5,10.0,713868
Tata,1.3,23.3,330903
Hyundai,2.5,14.0,646690
Jeep,2.0,24.5,462716
Kia,1.0,10.0,365957
Volkswagen,4.2,29.8,792780
Mahindra,2.3,12.3,652625
Jeep,4.8,29.8,982122
Tata,3.5,19.1,822265
Renault,2.3,18.2,585274
Mercedes,2.3,25.8,483917
Renault,2.7,14.8,722948
Toyota,2.2,19.9,530286
Jeep,1.2,13.6,404645
Jeep,2.5,25.6,537981
Honda,2.9,12.0,767263
BMW,4.8,8.7,1185026
Audi,3.6,10.2,884015
Toyota,2.7,11.4,682076
Volkswagen,1.9,25.9,462100
Toyota,1.2,19.0,354299
Volkswagen,3.2,28.0,669386
Tata,1.4,11.8,453388
Chevrolet,2.2,24.8,506844
Audi,3.9,10.1,1009789
Tata,3.6,22.8,841378
Mahindra,2.1,15.1,524785
Renault,4.3,13.1,994713
Ford,2.9,8.9,809507
Honda,3.7,11.9,970498
Mercedes,2.9,15.2,734807
Kia,2.4,14.2,608633
Ford,2.4,23.1,572769
Ford,4.3,13.5,1048759
Volkswagen,2.3,10.8,689639
Chevrolet,4.9,13.0,1164317
Kia,3.1,9.4,873905
Toyota,3.9,9.3,962523
Hyundai,4.8,10.4,1124028
Jeep,3.8,10.4,976031
Renault,2.0,18.4,470602
Honda,3.9,16.6,904909
Ford,1.3,24.8,282645
BMW,3.9,17.7,867038
Tata,3.8,10.8,916029
Mahindra,2.2,14.3,622397
Toyota,1.1,14.3,413352
Audi,2.6,23.0,548657
BMW,2.6,22.0,597317
Renault,2.1,18.4,568922
Toyota,2.5,26.0,522397
Volkswagen,3.0,11.5,778061
Volkswagen,2.6,27.0,541578
Ford,4.2,11.9,1054232
Honda,4.9,18.2,1080789
Nissan,1.9,28.5,407657
Kia,2.9,10.9,783885
Kia,3.7,15.4,854479
Mercedes,2.9,18.9,667688
Honda,2.2,24.6,496813
Toyota,3.1,11.2,853921
Mercedes,1.5,21.0,359330
Renault,4.4,8.3,1058292
Honda,3.1,20.7,670953
Renault,1.8,28.2,355789
Kia,3.8,15.5,869903
Chevrolet,2.0,11.6,540632
Honda,3.8,15.1,889341
Nissan,3.9,9.5,975590
Volkswagen,2.9,15.2,706632
Ford,4.0,19.8,940974
Jeep,2.7,28.4,511049
BMW,3.5,15.9,848802
Hyundai,3.8,14.9,941383
Jeep,1.9,23.6,482776
Mahindra,2.1,13.4,610990
Audi,3.5,18.9,828885
BMW,3.6,18.7,865238
Hyundai,3.1,28.9,652119
Renault,1.3,12.0,437596
Nissan,4.1,13.9,1016094
Ford,2.5,22.2,569068
Toyota,2.8,21.8,673869
Toyota,1.1,15.9,326515
Renault,3.4,18.6,820313
Ford,4.2,24.3,923860
Audi,1.0,23.0,285653
Audi,2.5,18.3,629170
Audi,1.9,24.0,482095
Mercedes,2.6,8.2,743438
Mahindra,2.5,12.7,681141
Tata,4.5,14.3,1060306
Toyota,2.5,10.4,730040
Kia,2.0,28.7,383749
BMW,4.4,19.4,993238
Honda,3.2,16.6,794141
Mahindra,1.9,11.0,522824
Mercedes,1.7,17.1,449884
Nissan,4.8,15.8,1073337
Mercedes,4.4,20.0,938830
Ford,3.0,11.9,822111
Honda,3.0,29.6,581042
Jeep,1.7,25.8,387906
BMW,3.9,20.2,841019
Hyundai,3.2,18.8,745616
Jeep,1.1,8.4,485850
Nissan,2.0,27.7,394669
Hyundai,1.1,24.2,296365
Kia,2.5,11.2,648697
Jeep,2.9,11.7,720612
Honda,3.6,11.2,950606
Toyota,2.3,10.7,620034
Volkswagen,4.7,20.4,1022984
Mahindra,1.1,14.3,349225
Honda,2.1,13.1,551367
Honda,4.3,25.1,859500
BMW,3.2,24.5,694464
Honda,2.9,18.7,738087
Mercedes,3.2,20.3,687620
Nissan,3.9,28.7,828171
Chevrolet,4.7,28.2,976974
Nissan,4.8,24.9,1029265
Audi,2.1,16.8,601132
Toyota,4.5,12.2,1030837
Mahindra,1.3,20.5,329091
Mercedes,3.1,29.2,660116
Mercedes,1.7,26.2,427301
Mercedes,1.5,16.5,387405
Audi,2.4,8.6,702512
Volkswagen,1.2,12.1,451554
Kia,2.8,19.2,704728
