price,availability,location,size,total_sqft,balcony
3069998,Under Construction,Hyderabad,1 BHK,1189,1
11494560,Ready To Move,Bengaluru,3 BHK,1555,0
13014855,Under Construction,Gurugram,3 BHK,1659,1
4013190,Under Construction,Nagpur,2 BHK,1037,0
12490569,Under Construction,Jaipur,3 BHK,1963,1
4475968,Ready To Move,Bhopal,1 BHK,1552,0
20531920,Ready To Move,Gurugram,4 BHK,2435,0
7978800,Under Construction,Thiruvananthapuram,4 BHK,1090,2
5364675,Ready To Move,Hyderabad,1 BHK,1899,3
14724352,Under Construction,Bhopal,4 BHK,1808,1
5850936,Ready To Move,Lucknow,4 BHK,819,1
10275216,Ready To Move,Noida,2 BHK,1731,2
7758702,Under Construction,Bhopal,3 BHK,1329,0
8958474,Ready To Move,Patna,3 BHK,1029,2
1899240,Ready To Move,Thiruvananthapuram,1 BHK,1020,0
6591996,Under Construction,Noida,2 BHK,1809,0
7108884,Ready To Move,Lucknow,2 BHK,1779,1
25214112,Ready To Move,Bhopal,4 BHK,2274,2
5052672,Ready To Move,Visakhapatnam,2 BHK,1632,3
2594172,Ready To Move,Visakhapatnam,2 BHK,534,1
20155392,Ready To Move,Indore,3 BHK,2304,0
8140160,Under Construction,Pune,4 BHK,1106,3
2935464,Under Construction,Surat,1 BHK,1038,3
4021848,Under Construction,Thiruvananthapuram,3 BHK,664,2
7703244,Under Construction,Noida,4 BHK,697,3
2305752,Under Construction,Nagpur,2 BHK,573,1
4294520,Under Construction,Chandigarh,1 BHK,2126,2
9946560,Under Construction,Hyderabad,4 BHK,1594,2
2890514,Under Construction,Ranchi,1 BHK,1166,2
4980056,Ready To Move,Ahmedabad,2 BHK,1018,0
4604928,Ready To Move,Thiruvananthapuram,3 BHK,512,2
7230770,Under Construction,Ranchi,2 BHK,2281,1
3167192,Ready To Move,Lucknow,2 BHK,644,0
6568616,Under Construction,Indore,2 BHK,1334,3
12394836,Ready To Move,Chandigarh,3 BHK,1548,0
3030660,Under Construction,Nagpur,1 BHK,1130,1
4509904,Under Construction,Pune,1 BHK,2404,2
5881590,Under Construction,Chandigarh,1 BHK,2285,3
11519136,Ready To Move,Jaipur,4 BHK,1081,0
16887200,Under Construction,Surat,4 BHK,1672,2
2776086,Ready To Move,Noida,1 BHK,1018,1
5198864,Under Construction,Surat,1 BHK,2168,0
2364306,Under Construction,Chandigarh,1 BHK,1373,0
11072844,Ready To Move,Ranchi,4 BHK,989,2
9049524,Ready To Move,Thiruvananthapuram,2 BHK,2298,2
10792512,Ready To Move,Indore,4 BHK,914,3
10588782,Under Construction,Nagpur,3 BHK,1291,3
17532828,Under Construction,Patna,4 BHK,1809,3
9691136,Ready To Move,Chandigarh,2 BHK,2048,1
15734160,Ready To Move,Bhopal,4 BHK,1599,0
3111459,Under Construction,Bhopal,1 BHK,1083,2
5942700,Ready To Move,Lucknow,3 BHK,1065,3
2586012,Ready To Move,Ranchi,3 BHK,572,3
10541760,Under Construction,Bhopal,4 BHK,948,1
3728384,Ready To Move,Visakhapatnam,1 BHK,1324,2
11517822,Ready To Move,Indore,2 BHK,2367,0
10120644,Under Construction,Bhopal,4 BHK,1173,2
15449088,Under Construction,Patna,4 BHK,2256,2
14658592,Under Construction,Chennai,4 BHK,1688,2
4454460,Ready To Move,Patna,1 BHK,2190,0
4790467,Under Construction,Lucknow,1 BHK,1607,0
7288560,Ready To Move,Bhopal,2 BHK,1910,3
16192260,Under Construction,Pune,4 BHK,1491,2
2657729,Under Construction,Thiruvananthapuram,1 BHK,1231,1
10551123,Ready To Move,Jaipur,3 BHK,1623,3
13758888,Ready To Move,Pune,4 BHK,1254,1
11414656,Ready To Move,Chennai,2 BHK,2144,0
9856098,Ready To Move,Chandigarh,3 BHK,1311,3
3194802,Under Construction,Ranchi,1 BHK,1599,1
4433100,Under Construction,Noida,4 BHK,525,1
7258770,Ready To Move,Patna,3 BHK,1367,0
20284740,Ready To Move,Ranchi,3 BHK,2380,0
